MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 1.5, -561 \Rx:=3.1, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 1.7, -562 \Rx:=3, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 1.9, -562 \Rx:=2.8, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 2.1, -563 \Rx:=2.7, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 2.3, -563 \Rx:=2.6, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 2.6, -564 \Rx:=2.5, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 2.9, -565 \Rx:=2.3, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 3.1, -565 \Rx:=2.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 3.5, -566 \Rx:=2.1, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 196, 3.8, -567 \Rx:=2, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 196, 4.1, -567 \Rx:=2, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, 4.5, -568 \Rx:=1.9, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, 4.9, -569 \Rx:=1.9, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 5.3, -570 \Rx:=1.8, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 5.8, -571 \Rx:=1.8, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, 6.3, -572 \Rx:=1.7, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 192, 6.7, -573 \Rx:=1.7, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 191, 7.3, -574 \Rx:=1.6, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 7.8, -575 \Rx:=1.6, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 8.4, -576 \Rx:=1.6, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 189, 8.9, -577 \Rx:=1.5, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 188, 9.6, -578 \Rx:=1.5, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
